	89	84
	95	89
	607	775
	96	90
	608	776
	97	91
	609	777
	610	778
	99	92
	611	779
	100	93
	102	94
	104	96
	619	785
	108	107
	620	786
	109	108
	621	787
	110	109
	111	111
	629	793
	630	794
	120	126
	122	127
	634	798
	123	128
	635	799
	125	129
	637	800
	126	130
	638	801
	127	131
	640	803
	129	132
	641	805
	130	133
	132	134
	133	135
	135	136
	136	137
	649	817
	138	138
	140	139
	141	140
	654	823
	143	141
	144	142
	656	824
	657	828
	147	144
	659	826
	148	145
	660	828
	149	146
	151	148
	152	149
	664	832
	153	150
	155	151
	157	152
	669	836
	158	153
	670	837
	671	838
	672	839
	162	157
	676	843
	165	158
	169	159
	170	160
	172	162
	173	163
	174	164
	178	168
	179	169
	180	170
	692	617
	693	618
	185	175
	697	622
	698	623
	700	624
	701	625
	190	177
	703	626
	704	627
	193	180
	706	629
	707	630
	196	181
	708	631
	197	182
	709	632
	198	182
	199	182
	200	182
	201	182
	714	638
	715	639
	716	650
	205	185
	718	641
	719	642
	208	186
	720	643
	209	187
	722	645
	212	190
	724	648
	213	191
	725	650
	214	192
	215	193
	216	194
	217	195
	729	654
	218	196
	734	659
	225	203
	230	208
	235	213
	747	574
	748	575
	240	218
	752	579
	753	580
	754	581
	755	582
	756	583
	758	585
	759	586
	248	222
	760	587
	249	223
	761	588
	250	224
	254	228
	766	594
	255	229
	767	595
	257	230
	259	232
	771	599
	260	233
	261	234
	776	604
	265	238
	781	433
	270	243
	782	434
	783	435
	785	437
	274	254
	786	438
	787	439
	276	255
	788	440
	278	257
	279	258
	280	259
	281	260
	794	491
	283	261
	285	263
	286	264
	799	496
	288	265
	291	269
	292	270
	804	501
	296	278
	297	279
	810	506
	299	281
	811	507
	300	282
	301	283
	302	285
	815	511
	820	516
	312	295
	313	296
	825	521
	314	297
	319	300
	320	301
	832	528
	322	302
	323	303
	325	304
	837	533
	326	305
	327	306
	329	307
	330	308
	842	538
	336	313
	848	543
	337	315
	849	544
	338	316
	339	318
	340	319
	341	321
	342	322
	854	548
	343	323
	347	327
	860	553
	350	342
	351	343
	865	558
	354	346
	355	347
	356	348
	358	349
	360	351
	361	352
	364	355
	876	454
	365	356
	366	357
	880	461
	369	366
	881	462
	370	368
	882	463
	371	369
	883	464
	884	465
	373	371
	885	466
	886	467
	376	380
	377	382
	889	470
	378	383
	890	471
	891	472
	380	385
	893	475
	894	476
	383	394
	384	395
	385	397
	897	480
	386	398
	898	481
	388	400
	900	483
	901	483
	391	406
	903	483
	392	407
	394	409
	395	411
	398	417
	399	418
	402	421
	406	425
	410	429
	418	899
	423	904
	432	852
	433	853
	434	854
	435	855
	436	856
	437	857
	439	859
	440	860
	441	861
	443	862
	447	866
	451	870
	452	871
	454	872
	455	873
	456	874
	458	875
	459	875
	461	875
	467	880
	468	881
	472	885
	477	890
	486	668
	487	669
	488	672
	489	673
	494	677
	495	678
	497	679
	498	680
	500	682
	501	683
	502	684
	504	685
	505	691
	507	694
net/minecraft/entity/ai/brain/task/MeetVillagerTask	36	39
	32	35
	33	36
	34	37
	36	39
	15	16
	16	17
	17	18
	18	19
	19	20
	20	21
	21	25
	22	26
	23	27
	24	28
	25	29
	26	30
	27	31
	29	32
	30	33
	31	34
net/minecraft/datafixer/fix/IglooMetadataRemovalFix	36	44
	32	37
	17	18
	18	20
	36	44
	22	27
	24	30
	25	31
	27	32
	12	13
	13	14
net/minecraft/advancement/PlayerAdvancementTracker	332	354
	256	275
	257	276
	258	277
	260	279
	261	280
	263	283
	265	285
	266	286
	267	287
	270	291
	272	292
	273	293
	276	297
	277	298
	280	301
	281	302
	282	303
	284	305
	286	308
	287	309
	289	311
	292	314
	293	315
	294	316
	295	317
	297	320
	301	324
	302	325
	303	326
	306	329
	308	329
	310	330
	311	331
	312	332
	313	333
	314	334
	315	335
	319	338
	320	339
	67	62
	323	341
	68	63
	69	64
	325	342
	70	65
	72	66
	73	67
	74	68
	75	69
	331	353
	332	354
	78	72
	79	73
	82	76
	83	77
	85	79
	88	82
	89	83
	90	84
	91	85
	92	86
	93	87
	94	88
	95	89
	96	90
	97	91
	100	94
	101	95
	103	97
	106	100
	107	101
	108	102
	109	103
	110	104
	113	107
	116	110
	117	112
	118	115
	119	116
	120	117
	121	118
	122	130
	123	131
	124	132
	125	133
	129	137
	130	138
	131	139
	134	142
	136	145
	137	150
	138	149
	139	162
	140	165
	141	166
	143	168
	146	171
	147	172
	148	173
	149	174
	150	180
	152	176
	153	177
	154	178
	155	180
	156	181
	159	184
	160	185
	161	186
	162	187
	164	189
	165	190
	169	194
	171	195
	172	196
	174	197
	175	198
	176	199
	177	200
	179	201
	180	202
	181	203
	182	204
	183	205
	185	207
	189	211
	190	212
	193	215
	197	219
	199	220
	200	221
	201	222
	202	223
	203	224
	204	225
	207	228
	208	229
	211	232
	215	236
	216	237
	217	238
	219	240
	222	243
	223	244
	224	252
	226	245
	227	246
	228	247
	231	248
	233	252
	236	255
	237	256
	240	259
	241	261
	242	262
	243	263
	246	264
	248	267
	251	270
	252	271
	255	274
net/minecraft/block/entity/BannerPattern	20	18
	17	15
	18	16
	19	16
	20	18
net/minecraft/client/gui/screen/AccessibilityOnboardingButtons	19	21
	16	21
	17	21
	18	21
	19	21
	8	13
	9	14
	10	15
	11	16
	15	20
net/minecraft/client/render/SkyRendering	291	277
	41	31
	42	32
	43	33
	44	34
	45	35
	49	39
	50	40
	51	41
	52	42
	53	43
	57	47
	58	48
	59	49
	60	50
	61	51
	65	55
	66	56
	67	57
	69	58
	70	60
	71	61
	72	62
	73	63
	75	64
	77	65
	78	66
	82	67
	85	68
	87	69
	88	69
	89	69
	91	70
	92	71
	93	72
	94	73
	97	77
	101	81
	102	82
	103	83
	104	85
	105	86
	107	89
	111	93
	112	94
	113	95
	114	96
	115	97
	116	98
	117	99
	118	100
	119	101
	122	104
	123	105
	124	106
	125	107
	126	108
	127	109
	128	110
	129	111
	130	112
	131	113
	132	114
	133	115
	136	118
	137	119
	138	120
	139	121
	140	122
	141	123
	142	124
	144	127
	145	128
	148	131
	149	132
	150	133
	151	134
	152	135
	153	136
	154	137
	155	138
	156	139
	157	140
	158	141
	159	142
	160	143
	161	144
	162	145
	163	146
	164	147
	165	148
	166	149
	167	150
	170	153
	171	154
	172	155
	173	156
	174	157
	175	158
	176	159
	177	160
	178	161
	179	162
	180	163
	181	164
	182	165
	183	166
	184	167
	185	168
	186	169
	187	170
	188	171
	189	172
	190	173
	191	174
	192	175
	193	176
	194	177
	195	178
	198	181
	199	182
	200	183
	201	184
	202	185
	203	186
	204	187
	205	188
	206	189
	207	190
	208	191
	209	192
	210	193
	211	194
	212	195
	213	196
	214	197
	215	198
	216	199
	219	202
	220	203
	221	204
	222	205
	223	206
	224	207
	225	208
	226	209
	228	210
	229	211
	230	212
	231	213
	232	214
	233	215
	234	217
	235	218
	236	219
	237	220
	238	221
	240	224
	241	225
	242	226
	243	227
	244	228
	247	231
	249	232
	250	233
	251	234
	252	235
	253	237
	254	238
	255	239
	256	240
	258	243
	259	244
	261	247
	262	248
	264	251
	265	252
	267	255
	268	256
	271	259
	273	260
	274	261
	275	262
	276	263
	277	264
	278	265
	280	266
	282	269
	283	270
	284	271
	288	274
	289	275
	290	276
	291	277
net/minecraft/particle/ParticleTypes	149	171
	144	166
	50	60
	149	171
	137	154
	28	31
	60	74
	124	133
	29	33
	61	77
	141	163
net/minecraft/world/gen/placementmodifier/RandomOffsetPlacementModifier	51	50
	33	32
	37	36
	38	37
	39	38
	43	42
	44	43
	45	44
	46	45
	16	14
	17	15
	18	16
	19	18
	51	50
	25	24
	29	28
net/minecraft/client/render/entity/MinecartEntityRenderer	14	16
	9	12
	10	13
	14	16
net/minecraft/world/chunk/ChunkCache	135	127
	64	57
	130	122
	69	61
	135	127
	72	64
	76	68
	77	69
	79	70
	80	74
	82	71
	83	72
	88	80
	93	85
	98	90
	39	36
	104	96
	41	37
	105	97
	43	38
	44	39
	45	40
	46	41
	110	102
	111	103
	48	42
	50	43
	114	105
	51	44
	115	106
	52	46
	53	47
	54	48
	120	112
	121	113
	58	52
	59	53
	60	54
	124	115
	61	55
	125	116
	62	55
	63	56
net/minecraft/world/ForcedChunkState	38	37
	16	15
	33	32
	34	33
	20	19
	21	20
	38	37
	24	23
	25	24
	28	27
net/minecraft/test/TestSet	120	115
	64	60
	68	64
	72	68
	76	72
	80	76
	84	80
	22	18
	88	84
	25	21
	26	22
	92	88
	29	25
	30	26
	31	27
	96	92
	97	93
	34	30
	98	94
	35	31
	99	95
	36	32
	100	96
	101	97
	102	98
	39	35
	103	99
	104	100
	42	38
	106	102
	108	104
	109	105
	46	42
	110	106
	50	46
	51	47
	115	110
	55	51
	119	114
	120	115
	57	53
	60	56
net/minecraft/nbt/NbtSizeValidationException	6	6
	5	5
	6	6
net/minecraft/client/realms/SizeUnit	48	49
	34	34
	38	38
	39	39
	40	40
	42	42
	43	43
	44	44
	15	20
	16	21
	48	49
	20	24
	21	25
	23	26
	24	27
	25	28
	30	34
	31	34
net/minecraft/data/family/BlockFamily	207	197
	128	89
	129	90
	133	94
	134	95
	139	99
	140	100
	144	104
	145	105
	150	109
	151	110
	155	114
	156	115
	157	116
	161	120
	162	121
	166	125
	167	126
	171	130
	172	131
	45	193
	46	194
	176	135
	177	136
	49	197
	181	140
	54	21
	182	141
	55	22
	58	25
	186	145
	187	146
	62	29
	191	150
	192	151
	66	33
	196	155
	197	156
	70	37
	201	160
	74	41
	202	161
	78	45
	206	165
	79	45
	207	166
	81	45
	85	49
	86	49
	88	49
	95	56
	96	57
	99	60
	103	64
	104	65
	108	69
	109	70
	113	74
	114	75
	118	79
	119	80
	123	84
	124	85
net/minecraft/network/message/SignedMessage	122	157
	66	94
	67	95
	68	96
	72	100
	73	101
	74	102
	75	103
	78	106
	82	110
	20	30
	21	31
	22	32
	86	114
	23	33
	24	34
	25	35
	26	40
	90	118
	94	122
	33	52
	98	126
	37	59
	38	60
	102	130
	39	61
	106	134
	43	65
	44	66
	110	138
	48	75
	49	75
	114	142
	51	75
	118	153
	55	82
	56	82
	58	82
	122	157
	62	90
net/minecraft/server/network/ServerConfigurationNetworkHandler	188	177
	128	122
	132	126
	133	127
	135	128
	137	131
	138	132
	141	133
	142	134
	144	137
	145	138
	146	139
	147	140
	150	143
	152	144
	153	145
	154	146
	155	147
	156	148
	158	150
	162	154
	163	155
	166	158
	167	159
	170	160
	171	167
	174	161
	175	162
	176	163
	177	164
	179	167
	54	53
	182	170
	55	54
	183	171
	56	55
	184	172
	57	56
	186	174
	187	175
	188	177
	61	60
	66	65
	67	66
	68	67
	72	71
	76	75
	78	76
	79	77
	80	78
	83	81
	84	82
	85	83
	87	84
	88	85
	90	86
	93	87
	94	88
	95	89
	98	92
	99	93
	100	94
	103	97
	104	98
	108	102
	109	103
	113	107
	115	108
	116	109
	118	111
	122	115
	123	116
	124	117
	126	119
	127	120
net/minecraft/client/session/telemetry/TelemetryManager	115	101
	67	66
	68	67
	71	69
	72	70
	73	71
	76	73
	77	74
	78	74
	81	75
	82	76
	83	90
	86	77
	87	78
	88	79
	89	80
	26	29
	90	81
	27	30
	28	31
	92	82
	94	83
	95	84
	97	88
	100	85
	102	86
	40	41
	104	88
	41	42
	105	90
	43	43
	44	44
	45	45
	109	96
	46	46
	47	47
	48	48
	49	49
	50	50
	114	100
	51	51
	115	101
	52	52
	54	53
	55	54
	56	55
	59	58
	63	62
net/minecraft/recipe/input/SmithingRecipeInput	24	23
	19	18
	24	23
	9	8
	10	9
	11	10
	12	11
	13	12
net/minecraft/world/storage/SerializingRegionBasedStorage	301	332
	257	285
	260	288
	261	289
	262	292
	263	294
	265	290
	266	294
	270	297
	274	301
	275	302
	277	304
	281	307
	282	308
	286	315
	287	316
	288	317
	289	318
	290	319
	291	320
	292	321
	293	323
	294	324
	295	326
	297	327
	298	328
	301	332
	66	72
	67	73
	68	74
	69	75
	70	76
	71	77
	72	78
	73	79
	74	80
	77	83
	78	85
	79	86
	80	87
	81	88
	84	91
	85	92
	88	95
	89	96
	90	98
	91	99
	92	100
	93	102
	96	103
	97	104
	98	105
	99	106
	102	110
	105	113
	106	114
	107	115
	109	117
	112	120
	117	125
	121	129
	122	130
	124	132
	125	133
	126	134
	128	136
	130	137
	131	138
	132	139
	134	141
	138	148
	139	149
	143	153
	144	154
	146	156
	147	157
	148	158
	150	160
	151	161
	152	162
	156	168
	157	169
	158	170
	159	171
	161	174
	166	180
	168	182
	169	183
	170	184
	172	189
	174	193
	176	194
	177	195
	179	197
	182	200
	183	201
	184	204
	185	204
	186	205
	187	207
	188	208
	189	209
	190	210
	191	211
	193	213
	199	219
	200	220
	201	221
	204	224
	205	226
	206	227
	207	228
	208	228
	209	229
	210	230
	211	231
	212	232
	213	233
	215	235
	218	238
	221	241
	222	242
	223	243
	224	244
	225	245
	226	246
	227	247
	230	250
	232	252
	235	255
	236	257
	237	258
	238	259
	239	260
	242	261
	243	262
	244	263
	247	270
	248	271
	249	273
	253	281
net/minecraft/village/ZombieSiegeManager	140	124
	128	115
	129	116
	130	117
	131	118
	133	119
	136	119
	137	120
	140	124
	40	31
	41	64
	42	65
	43	66
	46	32
	47	33
	48	34
	51	37
	52	38
	55	40
	56	41
	57	45
	59	42
	64	48
	65	49
	66	50
	69	52
	70	53
	71	54
	72	55
	74	57
	77	60
	81	71
	82	72
	83	73
	84	74
	89	75
	90	76
	91	77
	92	78
	93	79
	95	80
	96	81
	97	82
	98	83
	101	87
	104	92
	108	96
	109	97
	110	110
	114	100
	115	101
	116	102
	117	103
	118	104
	120	107
	121	108
	123	110
	127	114
net/minecraft/block/Fertilizable	37	24
	32	19
	37	24
	30	17
	31	18
net/minecraft/entity/ai/goal/WanderAroundGoal	92	91
	67	66
	72	71
	77	76
	78	77
	82	81
	83	82
	84	83
	23	21
	87	86
	24	22
	88	87
	27	25
	91	90
	28	26
	92	91
	31	29
	32	30
	33	31
	34	32
	35	33
	36	34
	40	38
	41	39
	43	41
	44	42
	45	43
	47	46
	48	47
	52	51
	54	52
	55	53
	58	55
	59	56
	60	57
	61	58
	62	59
net/minecraft/client/gl/PostEffectPass	170	163
	133	157
	137	161
	138	162
	139	163
	144	123
	145	124
	146	125
	148	127
	153	133
	154	134
	158	138
	159	139
	160	140
	33	31
	161	141
	34	32
	162	142
	35	33
	163	143
	36	34
	37	35
	167	147
	40	38
	168	148
	41	39
	170	150
	44	42
	46	44
	47	45
	50	48
	51	49
	52	50
	55	52
	56	53
	57	54
	58	56
	59	57
	62	60
	64	62
	65	63
	66	64
	67	65
	71	69
	72	70
	73	71
	75	72
	76	73
	77	74
	78	75
	81	76
	83	77
	84	78
	85	79
	86	80
	87	81
	89	82
	90	83
	92	84
	94	86
	95	87
	98	90
	99	91
	100	93
	103	96
	104	97
	105	98
	106	99
	107	100
	110	100
	111	101
	114	104
	117	107
	126	117
net/minecraft/nbt/NbtLong	158	152
	128	107
	67	53
	68	54
	133	112
	71	60
	72	60
	74	60
	138	117
	79	65
	143	122
	15	146
	80	66
	84	70
	148	127
	21	149
	22	150
	24	152
	89	75
	153	132
	30	17
	94	80
	158	137
	35	22
	99	84
	39	26
	40	27
	104	88
	105	88
	108	88
	45	32
	113	92
	50	37
	118	97
	55	42
	119	98
	123	102
	60	47
net/minecraft/util/math/random/RandomSplitter	24	17
	20	13
	24	17
net/minecraft/fluid/FlowableFluid	560	514
	512	422
	513	423
	514	424
	515	425
	516	426
	517	427
	518	428
	519	429
	523	433
	524	434
	527	437
	528	437
	530	437
	535	441
	540	446
	541	446
	543	446
	548	451
	40	43
	43	46
	556	459
	45	48
	557	460
	46	49
	560	461
	53	55
	54	56
	58	60
	59	61
	61	62
	62	64
	63	65
	64	66
	65	67
	68	68
	69	69
	70	70
	71	71
	72	72
	73	73
	74	74
	75	75
	76	76
	77	77
	81	81
	82	82
	85	85
	86	86
	87	87
	91	92
	92	93
	93	94
	94	95
	95	96
	96	97
	97	98
	102	103
	106	107
	110	111
	111	112
	112	113
	113	114
	115	115
	116	116
	118	118
	119	118
	122	118
	126	123
	127	144
	130	124
	131	125
	132	126
	134	127
	135	128
	136	129
	137	130
	138	131
	140	132
	141	133
	143	136
	147	140
	148	141
	150	144
	153	147
	154	148
	155	149
	157	152
	158	162
	161	153
	162	155
	163	156
	164	157
	165	158
	166	159
	168	162
	171	165
	172	166
	174	167
	176	169
	177	170
	178	171
	179	172
	180	173
	183	173
	184	174
	185	175
	187	178
	192	182
	193	183
	194	184
	195	185
	196	186
	200	190
	201	191
	202	192
	204	193
	205	194
	208	196
	209	197
	210	197
	212	197
	223	466
	228	477
	229	478
	230	479
	231	479
	240	202
	241	203
	242	204
	245	206
	246	207
	247	208
	250	209
	251	210
	255	213
	256	216
	258	214
	262	220
	263	221
	264	222
	265	223
	266	224
	269	227
	272	230
	274	231
	275	232
	276	233
	278	236
	280	239
	286	247
	292	253
	298	259
	299	260
	301	262
	302	263
	304	266
	306	268
	311	276
	313	278
	314	279
	318	280
	320	281
	321	282
	324	283
	325	284
	326	285
	328	288
	329	289
	330	290
	331	291
	336	298
	340	302
	341	303
	344	305
	345	305
	349	305
	353	312
	354	312
	358	316
	359	316
	360	316
	364	320
	370	329
	371	331
	372	332
	373	333
	375	334
	376	335
	380	339
	391	490
	392	491
	393	492
	396	495
	400	499
	404	503
	405	504
	406	505
	407	506
	408	507
	413	512
	414	513
	415	514
	420	343
	421	344
	423	345
	425	347
	426	348
	428	349
	429	350
	430	351
	434	352
	435	353
	439	354
	440	355
	444	359
	445	360
	447	362
	450	365
	451	366
	454	369
	455	370
	456	371
	458	374
	462	380
	466	384
	467	385
	468	386
	471	388
	472	389
	476	390
	477	391
	478	392
	479	393
	480	394
	481	395
	482	396
	483	397
	484	398
	488	403
	492	407
	493	407
	494	407
	496	407
	502	413
	507	418
	508	419
	509	420
	511	421
net/minecraft/recipe/RecipeDisplayEntry	55	48
	49	44
	50	45
	54	47
	55	48
	45	40
net/minecraft/loot/condition/AllOfLootCondition	44	42
	33	36
	18	17
	34	37
	23	22
	39	42
	44	26
	28	31
	29	32
	14	13
	15	14
net/minecraft/client/render/entity/SilverfishEntityRenderer	28	30
	18	21
	23	26
	28	30
	13	16
	14	17
net/minecraft/fluid/WaterFluid	140	156
	65	81
	129	133
	130	134
	131	135
	70	86
	71	87
	135	139
	72	88
	76	92
	140	144
	81	97
	86	102
	91	107
	96	112
	33	32
	101	117
	38	37
	106	122
	43	42
	111	127
	48	47
	49	48
	50	49
	52	60
	53	61
	117	151
	55	71
	122	156
	60	76
net/minecraft/command/argument/ItemStackArgument	82	81
	64	65
	65	66
	66	67
	68	69
	69	70
	70	71
	71	72
	72	72
	75	74
	78	77
	82	81
	25	25
	31	31
	32	32
	33	33
	36	36
	40	40
	41	41
	42	42
	43	43
	45	45
	49	50
	50	51
	51	52
	52	53
	53	54
	54	55
	56	58
	60	62
	61	63
	62	63
	63	64
net/minecraft/server/world/OptionalChunk	104	104
	66	66
	99	99
	71	71
	104	104
	10	10
	44	44
	14	14
	78	78
	49	49
	18	18
	84	84
	55	55
	89	89
	28	28
	60	60
	29	29
	61	61
	94	94
net/minecraft/entity/effect/StatusEffect	210	193
	129	109
	133	113
	137	117
	141	121
	145	125
	149	129
	150	130
	154	140
	155	141
	159	145
	160	146
	162	147
	165	150
	166	151
	168	152
	169	153
	172	156
	175	159
	176	160
	178	161
	179	162
	180	163
	55	54
	183	166
	56	55
	58	56
	186	169
	59	57
	60	58
	62	60
	190	173
	65	63
	66	64
	194	177
	67	65
	195	178
	68	66
	71	69
	199	182
	200	183
	205	188
	82	73
	210	193
	86	79
	87	80
	99	83
	106	87
	112	91
	113	92
	116	95
	119	98
	122	101
	126	105
	127	106
net/minecraft/item/EggItem	35	38
	18	18
	19	19
	35	38
	23	23
	24	24
	25	27
	26	28
	28	31
	29	32
	30	33
net/minecraft/client/render/entity/feature/EndermanBlockFeatureRenderer	40	41
	32	33
	33	34
	34	35
	35	36
	36	37
	38	38
	39	39
	40	41
	17	21
	18	22
	19	23
	23	28
	24	29
	25	41
	28	30
	30	31
	31	32
net/minecraft/server/command/WeatherCommand	71	63
	64	56
	65	57
	69	61
	70	62
	71	63
	19	14
	20	15
	21	16
	22	17
	23	18
	24	19
	25	20
	26	21
	27	22
	30	25
	31	26
	32	27
	33	28
	34	29
	35	30
	38	33
	39	34
	40	35
	41	36
	42	37
	43	38
	47	42
	50	45
	51	45
	53	45
	57	49
	58	50
	59	51
	63	55
net/minecraft/datafixer/fix/EntitySkeletonSplitFix	24	24
	16	15
	17	16
	18	17
	19	18
	20	19
	21	20
	24	24
	11	10
	12	11
net/minecraft/util/dynamic/ForwardingDynamicOps	223	227
	128	132
	193	197
	68	72
	133	137
	198	202
	73	77
	138	142
	203	207
	78	82
	143	147
	208	212
	83	87
	148	152
	213	217
	23	27
	24	28
	88	92
	153	157
	218	222
	28	32
	93	97
	158	162
	223	227
	33	37
	98	102
	163	167
	38	42
	103	107
	168	172
	43	47
	108	112
	173	177
	48	52
	113	117
	178	182
	53	57
	118	122
	183	187
	58	62
	123	127
	188	192
	63	67
net/minecraft/util/thread/ConsecutiveExecutor	151	125
	64	55
	128	109
	65	56
	66	58
	139	113
	76	62
	79	65
	143	117
	80	66
	144	118
	81	68
	147	121
	86	72
	87	73
	151	125
	88	74
	25	22
	26	23
	27	24
	91	77
	28	25
	92	77
	29	26
	94	79
	32	29
	98	82
	99	83
	100	84
	37	34
	38	35
	41	38
	105	88
	42	39
	108	91
	45	41
	46	42
	47	43
	112	95
	50	45
	52	46
	117	99
	122	104
	62	53
	127	109
net/minecraft/world/gen/densityfunction/DensityFunctions	665	726
	523	563
	537	574
	541	585
	545	597
	549	609
	553	618
	554	619
	557	620
	558	621
	559	622
	560	623
	561	624
	562	625
	563	626
	564	627
	566	629
	567	630
	568	631
	570	633
	571	634
	572	635
	578	640
	579	641
	580	642
	581	643
	582	644
	583	645
	584	646
	585	647
	586	648
	587	649
	588	650
	589	651
	590	652
	591	653
	592	654
	593	655
	598	660
	599	661
	603	665
	606	666
	610	671
	614	702
	616	701
	622	702
	624	703
	630	704
	632	704
	126	66
	130	70
	131	73
	644	709
	133	74
	645	710
	646	711
	135	75
	647	712
	136	76
	648	713
	137	77
	649	714
	650	716
	139	79
	651	716
	140	84
	653	716
	142	88
	143	89
	144	90
	146	91
	658	721
	147	97
	659	722
	148	104
	660	723
	149	110
	661	724
	662	726
	151	111
	663	726
	153	113
	665	726
	155	125
	156	131
	158	138
	159	151
	161	163
	163	166
	164	167
	165	173
	166	174
	167	175
	168	176
	184	196
	185	197
	186	199
	187	202
	190	207
	191	209
	192	214
	194	220
	195	222
	198	230
	199	235
	200	237
	204	244
	205	245
	206	246
	207	247
	210	252
	214	256
	224	262
	231	269
	235	275
	237	277
	239	280
	241	280
	246	288
	249	291
	251	294
	252	297
	255	299
	256	299
	258	299
	260	300
	262	301
	264	302
	265	303
	268	303
	272	305
	276	311
	278	312
	281	313
	282	314
	284	316
	288	319
	290	325
	291	327
	292	334
	294	340
	295	341
	296	341
	299	343
	303	344
	304	344
	312	349
	317	350
	319	351
	323	352
	327	353
	329	354
	330	354
	334	355
	337	355
	342	361
	343	363
	345	366
	347	368
	349	369
	351	369
	352	369
	354	370
	356	371
	357	373
	360	375
	364	383
	366	384
	368	385
	370	386
	372	387
	374	388
	376	389
	378	390
	381	392
	383	394
	385	397
	387	399
	389	401
	394	405
	395	406
	400	420
	401	421
	402	423
	403	425
	405	426
	406	427
	409	429
	410	435
	412	441
	413	444
	414	446
	416	448
	421	451
	422	454
	424	457
	426	459
	428	460
	429	461
	432	463
	434	465
	437	467
	438	471
	440	475
	442	477
	445	478
	452	485
	453	486
	455	488
	456	489
	465	502
	466	503
	468	505
	469	508
	471	510
	475	511
	476	512
	477	513
	478	514
	479	515
	482	518
	483	519
	484	520
	485	521
	486	522
	488	524
	489	525
	490	526
	495	539
	499	539
	500	539
	504	539
	509	551
	510	551
net/minecraft/structure/TaigaVillageData	229	258
	20	23
	21	24
	22	25
	23	26
	24	27
	25	28
	27	29
	28	30
	29	31
	30	32
	31	33
	33	34
	34	35
	35	36
	37	37
	39	41
	40	42
	41	43
	42	44
	43	45
	48	50
	50	55
	51	56
	52	57
	53	58
	54	59
	55	60
	56	61
	57	62
	58	63
	59	64
	60	65
	61	66
	62	67
	63	68
	64	69
	65	70
	66	71
	71	76
	73	81
	74	82
	75	83
	76	84
	77	85
	78	86
	79	87
	80	88
	81	89
	82	90
	83	91
	84	92
	85	93
	86	94
	87	95
	88	96
	89	97
	94	102
	96	107
	97	108
	98	109
	99	110
	100	111
	101	112
	102	113
	103	114
	104	115
	105	116
	106	117
	107	118
	108	119
	109	120
	110	121
	111	122
	112	123
	113	124
	114	125
	115	126
	116	127
	117	128
	118	129
	119	130
	120	131
	121	132
	122	133
	123	134
	124	135
	129	140
	131	145
	132	146
	133	147
	134	148
	135	149
	136	150
	137	151
	138	152
	139	153
	140	154
	141	155
	142	156
	143	157
	144	158
	145	159
	146	160
	147	161
	148	162
	149	163
	150	164
	151	165
	152	166
	153	167
	154	168
	155	169
	156	170
	157	171
	158	172
	163	177
	165	181
	166	182
	167	183
	168	184
	169	185
	174	190
	176	195
	177	196
	178	197
	179	198
	180	199
	181	200
	182	201
	183	202
	184	203
	185	204
	186	205
	187	206
	188	207
	189	208
	194	213
	196	218
	197	219
	198	220
	199	221
	200	222
	201	223
	202	224
	203	225
	204	226
	205	227
	206	228
	211	233
	213	238
	214	239
	215	240
	216	241
	221	246
	223	251
	224	252
	225	253
	229	258
net/minecraft/command/argument/ItemPredicateArgumentType	232	243
	129	143
	130	144
	135	150
	136	151
	141	155
	142	157
	143	158
	146	160
	147	162
	148	163
	149	164
	154	171
	159	175
	164	179
	165	181
	166	182
	169	183
	170	185
	171	186
	176	192
	49	49
	50	52
	51	55
	52	58
	53	61
	181	197
	54	64
	58	107
	186	202
	59	108
	60	109
	63	111
	191	207
	192	208
	65	111
	193	212
	66	111
	67	112
	68	113
	199	218
	200	219
	201	219
	74	119
	75	121
	207	224
	81	237
	82	237
	83	237
	212	228
	85	238
	88	241
	89	243
	218	87
	222	91
	96	68
	97	70
	227	96
	100	72
	101	74
	232	101
	106	78
	107	79
	108	80
	111	83
	121	134
	122	135
	123	136
	124	137
	125	138
net/minecraft/registry/SimpleDefaultedRegistry	74	78
	32	36
	64	68
	33	37
	69	73
	39	43
	40	44
	74	78
	46	50
	47	51
	17	20
	18	21
	19	22
	52	56
	23	26
	24	27
	25	28
	57	61
	27	31
	63	67
net/minecraft/world/chunk/Chunk	474	491
	257	267
	261	271
	265	275
	266	276
	269	279
	270	280
	271	281
	273	283
	277	288
	284	297
	285	298
	286	299
	287	300
	288	301
	290	303
	296	310
	297	311
	300	314
	304	318
	305	319
	308	322
	309	323
	313	327
	321	335
	322	336
	325	339
	326	341
	327	342
	328	343
	331	344
	332	346
	333	347
	334	348
	335	349
	336	350
	337	351
	343	358
	350	365
	97	100
	98	101
	99	102
	100	103
	101	104
	102	105
	358	371
	103	106
	104	107
	106	108
	362	375
	107	109
	108	110
	110	112
	367	380
	114	116
	115	117
	371	384
	118	120
	119	121
	375	388
	120	122
	376	389
	123	125
	379	392
	380	393
	126	128
	383	396
	384	397
	386	400
	390	404
	137	139
	138	141
	394	408
	139	142
	395	409
	140	143
	396	410
	141	144
	144	148
	400	414
	405	419
	150	155
	151	156
	409	423
	410	424
	155	160
	156	161
	412	427
	157	162
	161	166
	417	432
	418	433
	420	436
	165	170
	169	174
	426	442
	427	443
	428	444
	173	178
	429	445
	174	179
	430	446
	431	447
	432	448
	177	182
	433	449
	434	450
	435	451
	181	186
	440	456
	185	190
	441	457
	186	191
	442	458
